2019/09/30 11:40:09.573 [I] [asm_amd64.s:1357]  http server Running on http://:8000
2019/09/30 11:46:35.304 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9996ms|   match|[44m GET     [0m /links/index   r:/links/index
2019/09/30 13:01:18.021 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/stuck_out_tongue_winking_eye.png
2019/09/30 13:01:18.025 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0035ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/stuck_out_tongue_closed_eyes.png
2019/09/30 13:01:18.026 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/grinning.png
2019/09/30 13:01:18.037 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/kissing.png
2019/09/30 13:01:18.039 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/kissing_smiling_eyes.png
2019/09/30 13:01:18.040 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/stuck_out_tongue.png
2019/09/30 13:01:18.044 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sleeping.png
2019/09/30 13:01:18.051 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/worried.png
2019/09/30 13:01:18.053 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/frowning.png
2019/09/30 13:01:18.054 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/anguished.png
2019/09/30 13:01:18.056 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.8µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/open_mouth.png
2019/09/30 13:01:18.059 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/grimacing.png
2019/09/30 13:01:18.064 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/confused.png
2019/09/30 13:01:18.067 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/hushed.png
2019/09/30 13:01:18.072 [D] [server.go:2802]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/unamused.png
2019/09/30 13:01:18.084 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sweat_smile.png
2019/09/30 13:01:18.086 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sweat.png
2019/09/30 13:01:18.086 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/disappointed_relieved.png
2019/09/30 13:01:18.089 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/weary.png
2019/09/30 13:01:18.091 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/pensive.png
2019/09/30 13:01:18.095 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/disappointed.png
2019/09/30 13:01:18.107 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/confounded.png
2019/09/30 13:01:18.109 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/fearful.png
2019/09/30 13:01:18.110 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0734ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cold_sweat.png
2019/09/30 13:01:18.113 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/persevere.png
2019/09/30 13:01:18.115 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cry.png
2019/09/30 13:01:18.123 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0026ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sob.png
2019/09/30 13:01:18.123 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/joy.png
2019/09/30 13:01:18.128 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/astonished.png
2019/09/30 13:01:18.129 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0016ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/scream.png
2019/09/30 13:01:18.133 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/neckbeard.png
2019/09/30 13:01:18.137 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/tired_face.png
2019/09/30 13:01:18.141 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/angry.png
2019/09/30 13:01:18.145 [D] [server.go:2802]  |            ::1|[42m 200 [0m|        999µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sleepy.png
2019/09/30 13:01:18.147 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/yum.png
2019/09/30 13:01:18.149 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/mask.png
2019/09/30 13:01:18.151 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sunglasses.png
2019/09/30 13:01:18.156 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dizzy_face.png
2019/09/30 13:01:18.168 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/imp.png
2019/09/30 13:01:18.170 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/smiling_imp.png
2019/09/30 13:01:18.170 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/neutral_face.png
2019/09/30 13:01:18.171 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/no_mouth.png
2019/09/30 13:01:18.174 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/innocent.png
2019/09/30 13:01:18.178 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/alien.png
2019/09/30 13:01:18.184 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/yellow_heart.png
2019/09/30 13:01:18.194 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0041ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/blue_heart.png
2019/09/30 13:01:18.195 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/purple_heart.png
2019/09/30 13:01:18.195 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/heart.png
2019/09/30 13:01:18.197 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/green_heart.png
2019/09/30 13:01:18.199 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/broken_heart.png
2019/09/30 13:01:18.203 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      994.9µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/heartbeat.png
2019/09/30 13:01:18.205 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0023ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/heartpulse.png
2019/09/30 13:01:18.206 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/two_hearts.png
2019/09/30 13:01:18.206 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/revolving_hearts.png
2019/09/30 13:01:18.209 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cupid.png
2019/09/30 13:01:18.210 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sparkling_heart.png
2019/09/30 13:01:18.214 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sparkles.png
2019/09/30 13:01:18.216 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/star.png
2019/09/30 13:01:18.218 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/star2.png
2019/09/30 13:01:18.219 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dizzy.png
2019/09/30 13:01:18.221 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/boom.png
2019/09/30 13:01:18.222 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/collision.png
2019/09/30 13:01:18.225 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0031ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/anger.png
2019/09/30 13:01:18.229 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/exclamation.png
2019/09/30 13:01:18.231 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/question.png
2019/09/30 13:01:18.232 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0051ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/grey_exclamation.png
2019/09/30 13:01:18.234 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/grey_question.png
2019/09/30 13:01:18.234 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/zzz.png
2019/09/30 13:01:18.240 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dash.png
2019/09/30 13:01:18.247 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0029ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sweat_drops.png
2019/09/30 13:01:18.247 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/notes.png
2019/09/30 13:01:18.249 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/musical_note.png
2019/09/30 13:01:18.250 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/fire.png
2019/09/30 13:01:18.252 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/hankey.png
2019/09/30 13:01:18.255 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/shit.png
2019/09/30 13:01:18.258 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/plus1.png
2019/09/30 13:01:18.258 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/thumbsup.png
2019/09/30 13:01:18.261 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/-1.png
2019/09/30 13:01:18.261 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/thumbsdown.png
2019/09/30 13:01:18.264 [D] [server.go:2802]  |            ::1|[42m 200 [0m|        999µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/ok_hand.png
2019/09/30 13:01:18.267 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/punch.png
2019/09/30 13:01:18.270 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/facepunch.png
2019/09/30 13:01:18.271 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/fist.png
2019/09/30 13:01:18.272 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/v.png
2019/09/30 13:01:18.273 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/wave.png
2019/09/30 13:01:18.275 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/hand.png
2019/09/30 13:01:18.281 [D] [server.go:2802]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/raised_hand.png
2019/09/30 13:01:18.284 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/open_hands.png
2019/09/30 13:01:18.285 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/point_up.png
2019/09/30 13:01:18.286 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/point_down.png
2019/09/30 13:01:18.287 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.9µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/point_left.png
2019/09/30 13:01:18.288 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/point_right.png
2019/09/30 13:01:18.296 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/raised_hands.png
2019/09/30 13:01:18.297 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/pray.png
2019/09/30 13:01:18.297 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/point_up_2.png
2019/09/30 13:01:18.299 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/clap.png
2019/09/30 13:01:18.299 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/muscle.png
2019/09/30 13:01:18.303 [D] [server.go:2802]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/metal.png
2019/09/30 13:01:18.312 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/fu.png
2019/09/30 13:01:18.312 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/walking.png
2019/09/30 13:01:18.313 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0017ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/runner.png
2019/09/30 13:01:18.316 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/running.png
2019/09/30 13:01:18.316 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/couple.png
2019/09/30 13:01:18.320 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/family.png
2019/09/30 13:01:18.328 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/two_men_holding_hands.png
2019/09/30 13:01:18.329 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/two_women_holding_hands.png
2019/09/30 13:01:18.329 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dancer.png
2019/09/30 13:01:18.330 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dancers.png
2019/09/30 13:01:18.332 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/ok_woman.png
2019/09/30 13:01:18.338 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/no_good.png
2019/09/30 13:01:18.344 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0017ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/information_desk_person.png
2019/09/30 13:01:18.344 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/raising_hand.png
2019/09/30 13:01:18.345 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/bride_with_veil.png
2019/09/30 13:01:18.348 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/person_with_pouting_face.png
2019/09/30 13:01:18.348 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/person_frowning.png
2019/09/30 13:01:18.355 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/bow.png
2019/09/30 13:01:18.357 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/couplekiss.png
2019/09/30 13:01:18.362 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/couple_with_heart.png
2019/09/30 13:01:18.362 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/massage.png
2019/09/30 13:01:18.365 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/haircut.png
2019/09/30 13:01:18.367 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/nail_care.png
2019/09/30 13:01:18.374 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0036ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/boy.png
2019/09/30 13:01:18.374 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/girl.png
2019/09/30 13:01:18.376 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/woman.png
2019/09/30 13:01:18.377 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/man.png
2019/09/30 13:01:18.380 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/baby.png
2019/09/30 13:01:18.382 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/older_woman.png
2019/09/30 13:01:18.385 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.3µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/older_man.png
2019/09/30 13:01:18.387 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/person_with_blond_hair.png
2019/09/30 13:01:18.388 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/man_with_gua_pi_mao.png
2019/09/30 13:01:18.390 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/man_with_turban.png
2019/09/30 13:01:18.391 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/construction_worker.png
2019/09/30 13:01:18.393 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cop.png
2019/09/30 13:01:18.394 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/angel.png
2019/09/30 13:01:18.397 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/princess.png
2019/09/30 13:01:18.398 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/smiley_cat.png
2019/09/30 13:01:18.401 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/smile_cat.png
2019/09/30 13:01:18.403 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/heart_eyes_cat.png
2019/09/30 13:01:18.404 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/kissing_cat.png
2019/09/30 13:01:18.406 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0055ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/smirk_cat.png
2019/09/30 13:01:18.407 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/scream_cat.png
2019/09/30 13:01:18.409 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.3µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/crying_cat_face.png
2019/09/30 13:01:18.414 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/joy_cat.png
2019/09/30 13:01:18.416 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/pouting_cat.png
2019/09/30 13:01:18.416 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/japanese_ogre.png
2019/09/30 13:01:18.418 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/japanese_goblin.png
2019/09/30 13:01:18.420 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/see_no_evil.png
